Data,Wartosc
05/01/1998,100
06/01/1998,100
07/01/1998,100
08/01/1998,100
09/01/1998,100
12/01/1998,100.25
13/01/1998,100.29
14/01/1998,100.37
15/01/1998,100.41
16/01/1998,100.47
19/01/1998,100.82
20/01/1998,100.47
21/01/1998,100.47
22/01/1998,99.86
23/01/1998,99.9
26/01/1998,99.95
27/01/1998,99.48
28/01/1998,100.47
29/01/1998,101.57
30/01/1998,101.66
02/02/1998,102.64
03/02/1998,103.75
04/02/1998,102.26
05/02/1998,101.18
06/02/1998,102.9
09/02/1998,106.16
10/02/1998,112.24
11/02/1998,110.49
12/02/1998,108.42
13/02/1998,106.35
16/02/1998,105.85
17/02/1998,105.22
18/02/1998,106.31
19/02/1998,107.25
20/02/1998,107.6
23/02/1998,108.4
24/02/1998,108.95
25/02/1998,108.5
26/02/1998,111.63
27/02/1998,112.26
02/03/1998,111.7
03/03/1998,111.91
04/03/1998,110.64
05/03/1998,108.52
06/03/1998,108.14
09/03/1998,109.18
10/03/1998,110.03
11/03/1998,110.35
12/03/1998,109.63
13/03/1998,110.02
16/03/1998,109.83
17/03/1998,111.02
18/03/1998,110.32
19/03/1998,110.38
20/03/1998,110.17
23/03/1998,110.21
24/03/1998,110.51
25/03/1998,110.42
26/03/1998,110.15
27/03/1998,108.94
30/03/1998,107.86
31/03/1998,106.13
01/04/1998,105.95
02/04/1998,105.6
06/04/1998,100.02
07/04/1998,103.73
08/04/1998,103.33
09/04/1998,102.55
14/04/1998,103.19
15/04/1998,103.73
16/04/1998,103.17
17/04/1998,101.19
20/04/1998,101.75
21/04/1998,101.15
22/04/1998,101.18
23/04/1998,101.78
24/04/1998,102.32
27/04/1998,102.93
18/05/1998,99.53
19/05/1998,98.68
20/05/1998,98.18
21/05/1998,99.6
22/05/1998,100.49
25/05/1998,100.3
26/05/1998,100.11
27/05/1998,97.46
28/05/1998,95.83
29/05/1998,95.52
01/06/1998,92.68
02/06/1998,90.56
03/06/1998,91.13
04/06/1998,91.38
05/06/1998,91.14
08/06/1998,91.59
09/06/1998,90.23
10/06/1998,85.88
15/06/1998,84.21
16/06/1998,83.98
17/06/1998,86.92
18/06/1998,88.67
19/06/1998,87.6
22/06/1998,87.65
23/06/1998,87.66
24/06/1998,87.24
25/06/1998,87.09
26/06/1998,87.59
29/06/1998,87.21
30/06/1998,87.33
01/07/1998,88.08
02/07/1998,88.75
03/07/1998,89.5
06/07/1998,90.4
07/07/1998,91.16
08/07/1998,90.89
09/07/1998,90.28
10/07/1998,90.19
13/07/1998,91.67
14/07/1998,94.94
15/07/1998,95.39
16/07/1998,94.6
17/07/1998,96.2
20/07/1998,95.47
21/07/1998,96.65
22/07/1998,95.69
23/07/1998,95.54
24/07/1998,95.27
27/07/1998,94.85
28/07/1998,93.92
29/07/1998,92.83
30/07/1998,92.91
31/07/1998,93.44
03/08/1998,91.86
04/08/1998,91.61
05/08/1998,91.07
06/08/1998,91.77
07/08/1998,91.69
10/08/1998,91.96
11/08/1998,90.97
12/08/1998,90.82
13/08/1998,90.25
14/08/1998,90.36
17/08/1998,89.31
18/08/1998,89.52
19/08/1998,91.14
20/08/1998,91.35
21/08/1998,90.06
24/08/1998,89.63
25/08/1998,89.91
26/08/1998,89.55
27/08/1998,86.73
28/08/1998,81.92
31/08/1998,80.81
01/09/1998,77.09
02/09/1998,80.23
03/09/1998,80.01
04/09/1998,80.16
07/09/1998,83.55
08/09/1998,84.25
09/09/1998,84.11
10/09/1998,83.08
11/09/1998,81.34
14/09/1998,82.05
15/09/1998,81.03
16/09/1998,80.81
17/09/1998,79.24
18/09/1998,77.68
21/09/1998,75.29
22/09/1998,76.67
23/09/1998,77.11
24/09/1998,78.73
25/09/1998,76.46
28/09/1998,77.17
29/09/1998,76.88
30/09/1998,74.36
01/10/1998,71.05
02/10/1998,69.92
05/10/1998,67.7
06/10/1998,66.85
07/10/1998,66.7
08/10/1998,65.98
09/10/1998,67.41
12/10/1998,68.64
13/10/1998,68.26
14/10/1998,66.95
15/10/1998,65.71
16/10/1998,67.82
19/10/1998,66.46
20/10/1998,66.89
21/10/1998,66.7
22/10/1998,68.59
23/10/1998,69.78
26/10/1998,72.23
27/10/1998,71.74
28/10/1998,69.82
29/10/1998,70.69
30/10/1998,72.67
02/11/1998,76.36
03/11/1998,75.27
04/11/1998,76.46
05/11/1998,75.18
06/11/1998,75.85
09/11/1998,76.43
10/11/1998,77.08
12/11/1998,76.78
13/11/1998,78.24
16/11/1998,81.31
17/11/1998,79.67
18/11/1998,79.86
19/11/1998,79.11
20/11/1998,77.98
23/11/1998,78.28
24/11/1998,77.47
25/11/1998,76.55
26/11/1998,76.71
27/11/1998,75.6
30/11/1998,74.55
01/12/1998,72.59
02/12/1998,72.3
03/12/1998,73.6
04/12/1998,74.15
07/12/1998,76.22
08/12/1998,75.92
09/12/1998,76.51
10/12/1998,75.43
11/12/1998,74.46
14/12/1998,74.01
15/12/1998,73.84
16/12/1998,73.78
17/12/1998,73.63
18/12/1998,73.57
21/12/1998,73.04
22/12/1998,73.76
23/12/1998,74.98
28/12/1998,77.15
29/12/1998,76.12
30/12/1998,75.83
31/12/1998,76.72
04/01/1999,77.66
05/01/1999,77.3
06/01/1999,79.03
07/01/1999,78.98
08/01/1999,80.92
11/01/1999,80.52
12/01/1999,80.05
13/01/1999,76.3
14/01/1999,77.33
15/01/1999,76.95
18/01/1999,79.13
19/01/1999,79.21
20/01/1999,79.7
21/01/1999,79.2
22/01/1999,77.97
25/01/1999,77.87
26/01/1999,78.31
27/01/1999,78.81
28/01/1999,78.9
29/01/1999,80.26
01/02/1999,81.27
02/02/1999,81.6
03/02/1999,83.13
04/02/1999,85.15
05/02/1999,83.99
08/02/1999,85.39
09/02/1999,84.7
10/02/1999,84.18
11/02/1999,85.49
12/02/1999,86.95
15/02/1999,91.48
16/02/1999,93.36
17/02/1999,91.01
18/02/1999,93.29
19/02/1999,93.59
22/02/1999,94.21
23/02/1999,91.89
24/02/1999,91.14
25/02/1999,88.67
26/02/1999,89.38
01/03/1999,89.77
02/03/1999,88.78
03/03/1999,87.33
04/03/1999,86.1
05/03/1999,88.23
08/03/1999,89.95
09/03/1999,90.87
10/03/1999,89.99
11/03/1999,90.43
12/03/1999,91.54
15/03/1999,89.54
16/03/1999,89.36
17/03/1999,89.21
18/03/1999,89.33
19/03/1999,91.01
22/03/1999,89.62
23/03/1999,88.62
24/03/1999,86.82
25/03/1999,88.48
26/03/1999,88.23
29/03/1999,87.56
30/03/1999,87.99
31/03/1999,88.32
01/04/1999,88.31
06/04/1999,88.31
07/04/1999,87.64
08/04/1999,86.77
09/04/1999,86.36
12/04/1999,85.12
13/04/1999,85.54
14/04/1999,87.45
15/04/1999,89.18
16/04/1999,88.66
19/04/1999,90.41
20/04/1999,89.66
21/04/1999,90.28
22/04/1999,91.85
23/04/1999,92.16
26/04/1999,92.04
27/04/1999,92.19
28/04/1999,90.9
29/04/1999,89.44
30/04/1999,89.82
04/05/1999,89.49
05/05/1999,89.11
06/05/1999,89.02
07/05/1999,89.2
10/05/1999,88.92
11/05/1999,92.21
12/05/1999,90.5
13/05/1999,92.08
14/05/1999,89.56
17/05/1999,88.36
18/05/1999,88.8
19/05/1999,89.4
20/05/1999,90.43
21/05/1999,90.8
24/05/1999,92.4
25/05/1999,92.09
26/05/1999,92.27
27/05/1999,91.23
28/05/1999,90.66
31/05/1999,90.23
01/06/1999,89.9
02/06/1999,90.06
07/06/1999,90.4
08/06/1999,89.89
09/06/1999,90.37
10/06/1999,89.87
11/06/1999,90.35
14/06/1999,90.6
15/06/1999,92.47
16/06/1999,91.33
17/06/1999,90.74
18/06/1999,91.02
21/06/1999,91.89
22/06/1999,90.98
23/06/1999,90.08
24/06/1999,90.05
25/06/1999,89.89
28/06/1999,89.2
29/06/1999,87.96
30/06/1999,87.59
01/07/1999,88.85
02/07/1999,87.99
05/07/1999,88.05
06/07/1999,88.66
07/07/1999,87.58
08/07/1999,87.05
09/07/1999,86.93
12/07/1999,87.02
13/07/1999,86.14
14/07/1999,86.14
15/07/1999,85.57
16/07/1999,85.52
19/07/1999,86.04
20/07/1999,85.78
21/07/1999,84.87
22/07/1999,84.93
23/07/1999,85.42
26/07/1999,85.18
27/07/1999,85.33
28/07/1999,85.6
29/07/1999,85.12
30/07/1999,85.81
02/08/1999,85.6
03/08/1999,85.18
04/08/1999,84.81
05/08/1999,84.82
06/08/1999,85.15
09/08/1999,85.74
10/08/1999,85.35
11/08/1999,86.46
12/08/1999,86.58
13/08/1999,86.64
16/08/1999,87.25
17/08/1999,86.65
18/08/1999,86.62
19/08/1999,86.3
20/08/1999,86.46
23/08/1999,86.48
24/08/1999,86.59
25/08/1999,85.6
26/08/1999,85.99
27/08/1999,87.26
30/08/1999,87.38
31/08/1999,86.65
01/09/1999,86.54
02/09/1999,86.18
03/09/1999,86.26
06/09/1999,86.29
07/09/1999,86.37
08/09/1999,85.24
09/09/1999,85.53
10/09/1999,85.64
13/09/1999,84.13
14/09/1999,82.4
15/09/1999,81.09
16/09/1999,80.05
17/09/1999,81.38
20/09/1999,80.55
21/09/1999,79.19
22/09/1999,77.4
23/09/1999,77.68
24/09/1999,74.16
27/09/1999,74.85
28/09/1999,74.09
29/09/1999,74.01
30/09/1999,73.88
01/10/1999,73.73
04/10/1999,75.06
05/10/1999,75.93
06/10/1999,77.01
07/10/1999,77.6
08/10/1999,77.73
11/10/1999,77.21
12/10/1999,76.89
13/10/1999,76.31
14/10/1999,76.85
15/10/1999,75.63
18/10/1999,75.06
19/10/1999,74.93
20/10/1999,76.19
21/10/1999,76.1
22/10/1999,76.45
25/10/1999,76.4
26/10/1999,76.26
27/10/1999,75.9
28/10/1999,76.19
29/10/1999,76.62
02/11/1999,76.36
03/11/1999,76.39
04/11/1999,75.14
05/11/1999,74.03
08/11/1999,73.06
09/11/1999,73.64
10/11/1999,73.11
15/11/1999,73.09
16/11/1999,73.31
17/11/1999,74.23
18/11/1999,75.12
19/11/1999,77.52
22/11/1999,78.63
23/11/1999,77.77
24/11/1999,78.97
25/11/1999,80.1
26/11/1999,79.95
29/11/1999,78.33
30/11/1999,80.43
01/12/1999,81.32
02/12/1999,80.91
03/12/1999,81.02
06/12/1999,82.48
07/12/1999,83.62
08/12/1999,82.78
09/12/1999,83.28
10/12/1999,83.53
13/12/1999,84.6
14/12/1999,84.35
15/12/1999,83.31
16/12/1999,83.14
17/12/1999,83.97
20/12/1999,84.49
21/12/1999,84.05
22/12/1999,85.68
23/12/1999,87.01
27/12/1999,91.46
28/12/1999,89.52
29/12/1999,91.23
03/01/2000,94.56
04/01/2000,91.67
05/01/2000,89.51
06/01/2000,89.94
07/01/2000,91.02
10/01/2000,94.45
11/01/2000,93.69
12/01/2000,93.24
13/01/2000,94.92
14/01/2000,94.76
17/01/2000,94.13
18/01/2000,92.7
19/01/2000,90.67
20/01/2000,90.8
21/01/2000,90.65
24/01/2000,89.49
25/01/2000,87.54
26/01/2000,88.87
27/01/2000,91.44
28/01/2000,92.06
31/01/2000,92.26
01/02/2000,92.4
02/02/2000,93.97
03/02/2000,96.75
04/02/2000,98.08
07/02/2000,97.55
08/02/2000,98.39
09/02/2000,97.59
10/02/2000,95.51
11/02/2000,95.56
14/02/2000,93.74
15/02/2000,94.16
16/02/2000,94.16
17/02/2000,93.2
18/02/2000,93.38
21/02/2000,91.71
22/02/2000,93.61
23/02/2000,93.77
24/02/2000,93.78
25/02/2000,91.65
28/02/2000,88.99
29/02/2000,89.1
01/03/2000,90.38
02/03/2000,90.18
03/03/2000,91.23
06/03/2000,93.26
07/03/2000,92.95
08/03/2000,92.03
09/03/2000,93.48
10/03/2000,95.75
13/03/2000,95.45
14/03/2000,94.16
15/03/2000,93.99
16/03/2000,94
17/03/2000,94.13
20/03/2000,93.94
21/03/2000,93.3
22/03/2000,93.88
23/03/2000,94.18
24/03/2000,94.64
27/03/2000,95.41
28/03/2000,96.67
29/03/2000,95.9
30/03/2000,94.66
31/03/2000,94.33
03/04/2000,94.51
04/04/2000,93.42
05/04/2000,93.09
06/04/2000,93.26
07/04/2000,94.23
10/04/2000,94.14
11/04/2000,93.85
12/04/2000,94.11
13/04/2000,93.77
14/04/2000,93.21
17/04/2000,90.69
18/04/2000,92.34
19/04/2000,92.35
20/04/2000,92.11
25/04/2000,92.06
26/04/2000,92.64
27/04/2000,92.48
28/04/2000,93.32
04/05/2000,93.36
05/05/2000,93.13
08/05/2000,92.99
09/05/2000,92.83
10/05/2000,93.15
11/05/2000,93.3
12/05/2000,93.79
15/05/2000,94.06
16/05/2000,94.93
17/05/2000,95.04
18/05/2000,94.66
19/05/2000,94.51
22/05/2000,93.52
23/05/2000,93.07
24/05/2000,91.89
25/05/2000,92.17
26/05/2000,91.51
29/05/2000,90.82
30/05/2000,92.67
31/05/2000,93.02
01/06/2000,93.12
02/06/2000,93.74
05/06/2000,93.64
06/06/2000,92.72
07/06/2000,93.1
08/06/2000,93.29
09/06/2000,93.18
12/06/2000,92.94
13/06/2000,92.9
14/06/2000,93.57
15/06/2000,94.14
16/06/2000,94.61
19/06/2000,93.8
20/06/2000,93.88
21/06/2000,93.47
23/06/2000,93.44
26/06/2000,93.75
27/06/2000,93.72
28/06/2000,93.63
29/06/2000,93.76
30/06/2000,93.89
03/07/2000,94.21
04/07/2000,94.48
05/07/2000,95.48
06/07/2000,96.26
07/07/2000,96.94
10/07/2000,99.25
11/07/2000,99.23
12/07/2000,98.26
13/07/2000,97.81
14/07/2000,98.47
17/07/2000,98.9
18/07/2000,98.84
19/07/2000,99.09
20/07/2000,98.95
21/07/2000,99.8
24/07/2000,99.88
25/07/2000,100.16
26/07/2000,99.63
27/07/2000,98.71
28/07/2000,98.69
31/07/2000,98.66
01/08/2000,99.1
02/08/2000,99.15
03/08/2000,98.58
04/08/2000,98.97
07/08/2000,99.51
08/08/2000,99.8
09/08/2000,100.17
10/08/2000,100.55
11/08/2000,100.09
14/08/2000,99.18
16/08/2000,99.16
17/08/2000,98.45
18/08/2000,98.44
21/08/2000,97.54
22/08/2000,97.62
23/08/2000,98.26
24/08/2000,98.8
25/08/2000,99.02
28/08/2000,98.59
29/08/2000,98.71
30/08/2000,98.73
31/08/2000,99.51
01/09/2000,100.23
04/09/2000,100.38
05/09/2000,100.02
06/09/2000,99.69
07/09/2000,99.1
08/09/2000,99.24
11/09/2000,98.17
12/09/2000,98.15
13/09/2000,98.71
14/09/2000,98.9
15/09/2000,98.99
18/09/2000,98.72
19/09/2000,98.58
20/09/2000,98.67
21/09/2000,98.07
22/09/2000,95.07
25/09/2000,95.65
26/09/2000,94.51
27/09/2000,93.61
28/09/2000,93.37
29/09/2000,93.85
02/10/2000,93.47
03/10/2000,92.45
04/10/2000,91.81
05/10/2000,92.24
06/10/2000,92.05
09/10/2000,90.97
10/10/2000,90.77
11/10/2000,88.55
12/10/2000,87.62
13/10/2000,85.9
16/10/2000,88.1
17/10/2000,88.16
18/10/2000,87.63
19/10/2000,88.52
20/10/2000,90.09
23/10/2000,89.73
24/10/2000,89.79
25/10/2000,89.85
26/10/2000,89.29
27/10/2000,89.12
30/10/2000,88.79
31/10/2000,88.7
02/11/2000,89.96
03/11/2000,91.36
06/11/2000,92.26
07/11/2000,93.12
08/11/2000,92.71
09/11/2000,91.81
10/11/2000,91.2
13/11/2000,89.73
14/11/2000,90.51
15/11/2000,90.76
16/11/2000,90.39
17/11/2000,91.49
20/11/2000,91.53
21/11/2000,91.57
22/11/2000,91.07
23/11/2000,90.8
24/11/2000,92.57
27/11/2000,93.44
28/11/2000,92.77
29/11/2000,92.08
30/11/2000,91.14
01/12/2000,91.4
04/12/2000,90.26
05/12/2000,91.72
06/12/2000,92.61
07/12/2000,92.61
08/12/2000,93.08
11/12/2000,93.52
12/12/2000,93.87
13/12/2000,94.76
14/12/2000,95.24
15/12/2000,95.17
18/12/2000,95.79
19/12/2000,96.38
20/12/2000,94.79
21/12/2000,94.42
22/12/2000,95.86
27/12/2000,96.38
28/12/2000,96.42
29/12/2000,96.44
02/01/2001,95.22
03/01/2001,94.26
04/01/2001,95.78
05/01/2001,94.27
08/01/2001,93.5
09/01/2001,93.72
10/01/2001,93.41
11/01/2001,93.02
12/01/2001,93.51
15/01/2001,93.1
16/01/2001,92.72
17/01/2001,93.38
18/01/2001,93.65
19/01/2001,95.36
22/01/2001,94.84
23/01/2001,94.3
24/01/2001,94.43
25/01/2001,94.72
26/01/2001,94.61
29/01/2001,95.43
30/01/2001,95.84
31/01/2001,95.63
01/02/2001,95.25
02/02/2001,95.6
05/02/2001,94.31
06/02/2001,94.34
07/02/2001,92.9
08/02/2001,93.06
09/02/2001,92.64
12/02/2001,92.16
13/02/2001,93.1
14/02/2001,92.62
15/02/2001,93.4
16/02/2001,92.64
19/02/2001,91.92
20/02/2001,91.62
21/02/2001,90.98
22/02/2001,90.59
23/02/2001,90.68
26/02/2001,91.23
27/02/2001,90.22
28/02/2001,89.43
01/03/2001,88.61
02/03/2001,88.45
05/03/2001,89.24
06/03/2001,89.56
07/03/2001,89.24
08/03/2001,88.61
09/03/2001,87.02
12/03/2001,84.49
13/03/2001,84.62
14/03/2001,83.95
15/03/2001,85.29
16/03/2001,85.15
19/03/2001,85.49
20/03/2001,86.25
21/03/2001,85.98
22/03/2001,85.84
23/03/2001,87.33
26/03/2001,87.75
27/03/2001,87.58
28/03/2001,88.15
29/03/2001,87.47
30/03/2001,88.19
02/04/2001,87.43
03/04/2001,86.65
04/04/2001,85.98
05/04/2001,86.67
06/04/2001,87.26
09/04/2001,88
10/04/2001,88.93
11/04/2001,90.1
12/04/2001,90.08
17/04/2001,89.04
18/04/2001,90.88
19/04/2001,91.73
20/04/2001,91.74
23/04/2001,91.01
24/04/2001,90.91
25/04/2001,90.95
26/04/2001,91.52
27/04/2001,91.59
30/04/2001,90.73
02/05/2001,91.25
04/05/2001,90.67
07/05/2001,90.2
08/05/2001,89.53
09/05/2001,88.71
10/05/2001,90.23
11/05/2001,90.76
14/05/2001,91.56
15/05/2001,90.49
16/05/2001,89.28
17/05/2001,89.88
18/05/2001,89.91
21/05/2001,90.54
22/05/2001,91.59
23/05/2001,91.88
24/05/2001,91.9
25/05/2001,91.95
28/05/2001,91.83
29/05/2001,91.59
30/05/2001,91.42
31/05/2001,91.66
01/06/2001,92.17
04/06/2001,91.35
05/06/2001,91.65
06/06/2001,91.23
07/06/2001,90.34
08/06/2001,89.5
11/06/2001,88.48
12/06/2001,88.44
13/06/2001,88.46
15/06/2001,87.02
18/06/2001,86.3
19/06/2001,85.88
20/06/2001,84.8
21/06/2001,85.92
22/06/2001,86.22
25/06/2001,86.68
26/06/2001,85.24
27/06/2001,85.09
28/06/2001,84.84
29/06/2001,84.8
02/07/2001,84.11
03/07/2001,83.35
04/07/2001,82.2
05/07/2001,82.13
06/07/2001,83.22
09/07/2001,82.69
10/07/2001,81.18
11/07/2001,80.49
12/07/2001,82.23
13/07/2001,82.26
16/07/2001,83.63
17/07/2001,82.72
18/07/2001,82.86
19/07/2001,83.07
20/07/2001,81.32
23/07/2001,81.58
24/07/2001,80.29
25/07/2001,79.57
26/07/2001,80.21
27/07/2001,80.94
30/07/2001,80.74
31/07/2001,80.44
01/08/2001,80.52
02/08/2001,80.72
03/08/2001,80.18
06/08/2001,79.85
07/08/2001,79.05
08/08/2001,78.23
09/08/2001,76.79
10/08/2001,76.3
13/08/2001,74.84
14/08/2001,75.67
16/08/2001,74.22
17/08/2001,73.24
20/08/2001,73.8
21/08/2001,74.46
22/08/2001,75.86
23/08/2001,75.7
24/08/2001,76.74
27/08/2001,76.01
28/08/2001,75.51
29/08/2001,75.71
30/08/2001,76.16
31/08/2001,76.58
03/09/2001,76.73
04/09/2001,76.49
05/09/2001,77.4
06/09/2001,78.57
07/09/2001,77.78
10/09/2001,76.99
11/09/2001,75.79
12/09/2001,75.39
13/09/2001,75.49
14/09/2001,74.02
17/09/2001,73.26
18/09/2001,73.51
19/09/2001,74.5
20/09/2001,73.79
21/09/2001,72.39
24/09/2001,71.74
25/09/2001,72.53
26/09/2001,72.81
27/09/2001,72.48
28/09/2001,73.05
01/10/2001,72.95
02/10/2001,73.07
03/10/2001,72.31
04/10/2001,73.23
05/10/2001,73.16
08/10/2001,72.95
09/10/2001,74.84
10/10/2001,77.08
11/10/2001,78.67
12/10/2001,78.53
15/10/2001,77.86
16/10/2001,80.63
17/10/2001,80.26
18/10/2001,79.55
19/10/2001,79.3
22/10/2001,80.82
23/10/2001,80.69
24/10/2001,81.5
25/10/2001,81.93
26/10/2001,84.38
29/10/2001,84.61
30/10/2001,83.37
31/10/2001,83.46
02/11/2001,83.34
05/11/2001,83.57
06/11/2001,82.96
07/11/2001,82.62
08/11/2001,84.36
09/11/2001,84.61
12/11/2001,83.86
13/11/2001,85.9
14/11/2001,87.39
15/11/2001,86.98
16/11/2001,87.16
19/11/2001,87.46
20/11/2001,86.94
21/11/2001,85.57
22/11/2001,85.87
23/11/2001,85.87
26/11/2001,85.87
27/11/2001,85.87
28/11/2001,85.65
29/11/2001,85.35
30/11/2001,84.95
03/12/2001,84.83
04/12/2001,85.76
05/12/2001,86.06
06/12/2001,86.41
07/12/2001,86.26
10/12/2001,85.36
11/12/2001,85.26
12/12/2001,85.16
13/12/2001,84.11
14/12/2001,83.9
17/12/2001,84.04
18/12/2001,85.39
19/12/2001,85.1
20/12/2001,85.01
21/12/2001,84.63
27/12/2001,84.71
28/12/2001,85.01
31/12/2001,85.13
02/01/2002,85.14
03/01/2002,85.36
04/01/2002,87.28
07/01/2002,88.5
08/01/2002,89.36
09/01/2002,88.95
10/01/2002,91.44
11/01/2002,90.74
14/01/2002,91.15
15/01/2002,90.29
16/01/2002,90.79
17/01/2002,91.31
18/01/2002,92.69
21/01/2002,92.19
22/01/2002,91.7
23/01/2002,93.65
24/01/2002,92.89
25/01/2002,93.47
28/01/2002,93.77
29/01/2002,92.33
30/01/2002,92.63
31/01/2002,91.85
01/02/2002,92.7
04/02/2002,92.39
05/02/2002,91.88
06/02/2002,90.96
07/02/2002,90.91
08/02/2002,90.53
11/02/2002,90.75
12/02/2002,91.14
13/02/2002,90.75
14/02/2002,91.06
15/02/2002,91.08
18/02/2002,91.09
19/02/2002,90.66
20/02/2002,90.27
21/02/2002,90.5
22/02/2002,90.37
25/02/2002,90.11
26/02/2002,91
27/02/2002,91.17
28/02/2002,91.43
01/03/2002,91.06
04/03/2002,91.79
05/03/2002,91.84
06/03/2002,91.48
07/03/2002,91.09
08/03/2002,91.69
11/03/2002,91.67
12/03/2002,90.89
13/03/2002,89.93
14/03/2002,90.35
15/03/2002,90.74
18/03/2002,90.52
19/03/2002,89.94
20/03/2002,89.2
21/03/2002,89.26
22/03/2002,89.57
25/03/2002,90.49
26/03/2002,89.45
27/03/2002,89.46
28/03/2002,89.81
02/04/2002,89.71
03/04/2002,88.95
04/04/2002,88.58
05/04/2002,88.54
08/04/2002,89.27
09/04/2002,89.09
10/04/2002,89.94
11/04/2002,89.92
12/04/2002,89.71
15/04/2002,89.18
16/04/2002,89.63
17/04/2002,89.76
18/04/2002,89.36
19/04/2002,89.15
22/04/2002,88.67
23/04/2002,88.77
24/04/2002,89.31
25/04/2002,89.18
26/04/2002,89.41
29/04/2002,89.99
30/04/2002,90.35
02/05/2002,89.64
06/05/2002,88.8
07/05/2002,88.89
08/05/2002,88.25
09/05/2002,88.74
10/05/2002,88.92
13/05/2002,88.81
14/05/2002,88.7
15/05/2002,89.08
16/05/2002,89.22
17/05/2002,90.87
20/05/2002,91.74
21/05/2002,91.35
22/05/2002,91.94
23/05/2002,91.56
24/05/2002,91.73
27/05/2002,92.04
28/05/2002,92.27
29/05/2002,91.93
31/05/2002,92.32
03/06/2002,92.15
04/06/2002,93.15
05/06/2002,92.31
06/06/2002,92.18
07/06/2002,92.21
10/06/2002,91.46
11/06/2002,91.39
12/06/2002,91.45
13/06/2002,91.47
14/06/2002,91.33
17/06/2002,89.75
18/06/2002,89.95
19/06/2002,89.47
20/06/2002,88.42
21/06/2002,88.45
24/06/2002,89.09
25/06/2002,87.41
26/06/2002,86.65
27/06/2002,85.18
28/06/2002,85.71
01/07/2002,84.39
02/07/2002,84.4
03/07/2002,83.08
04/07/2002,83.13
05/07/2002,82.64
08/07/2002,83.75
09/07/2002,83.82
10/07/2002,84.29
11/07/2002,83.17
12/07/2002,81.86
15/07/2002,81.81
16/07/2002,81.26
17/07/2002,81.52
18/07/2002,83.01
19/07/2002,81.53
22/07/2002,80.11
23/07/2002,78.38
24/07/2002,79.16
25/07/2002,77.1
26/07/2002,76.29
29/07/2002,77.67
30/07/2002,77.4
31/07/2002,77.55
01/08/2002,78.04
02/08/2002,78.86
05/08/2002,78.61
06/08/2002,77.93
07/08/2002,77.94
08/08/2002,77.09
09/08/2002,77.12
12/08/2002,77.13
13/08/2002,76.84
14/08/2002,78.69
16/08/2002,78.12
19/08/2002,78.22
20/08/2002,78.33
21/08/2002,77.73
22/08/2002,79.96
23/08/2002,80.01
26/08/2002,80.31
27/08/2002,80.76
28/08/2002,82.11
29/08/2002,80.94
30/08/2002,80.13
02/09/2002,80.6
03/09/2002,80.54
04/09/2002,79.07
05/09/2002,78.6
06/09/2002,78.29
09/09/2002,79.1
10/09/2002,79.41
11/09/2002,80.33
12/09/2002,80.89
13/09/2002,80
16/09/2002,79.63
17/09/2002,80.17
18/09/2002,80.35
19/09/2002,79.56
20/09/2002,79.57
23/09/2002,80.25
24/09/2002,80.02
25/09/2002,79.03
26/09/2002,79.84
27/09/2002,79.63
30/09/2002,79.4
01/10/2002,78.67
02/10/2002,78.44
03/10/2002,78.5
04/10/2002,78.83
07/10/2002,78.79
08/10/2002,78.2
09/10/2002,78.31
10/10/2002,78.26
11/10/2002,78.89
14/10/2002,79.81
15/10/2002,80.18
16/10/2002,81.35
17/10/2002,80.94
18/10/2002,80.98
21/10/2002,82.02
22/10/2002,81.98
23/10/2002,82.41
24/10/2002,82.21
25/10/2002,82.2
28/10/2002,82.03
29/10/2002,83.47
30/10/2002,83.58
31/10/2002,83.45
04/11/2002,83.74
05/11/2002,83.94
06/11/2002,83.23
07/11/2002,82.49
08/11/2002,82.27
12/11/2002,82.32
13/11/2002,82.6
14/11/2002,82.43
15/11/2002,82.81
18/11/2002,82.29
19/11/2002,82.58
20/11/2002,82.93
21/11/2002,83.08
22/11/2002,84.71
25/11/2002,84.94
26/11/2002,86.22
27/11/2002,85.75
28/11/2002,86.08
29/11/2002,86
02/12/2002,85.58
03/12/2002,87.25
04/12/2002,87.18
05/12/2002,86.15
06/12/2002,86.55
09/12/2002,85.63
10/12/2002,85.77
11/12/2002,84.56
12/12/2002,84.14
13/12/2002,84.7
16/12/2002,84.73
17/12/2002,84.94
18/12/2002,84.67
19/12/2002,83.22
20/12/2002,83.2
23/12/2002,83.13
27/12/2002,83.92
30/12/2002,84.73
31/12/2002,84.83
02/01/2003,84.62
03/01/2003,84.6
06/01/2003,86.37
07/01/2003,86.51
08/01/2003,86.87
09/01/2003,86.14
10/01/2003,86.24
13/01/2003,86.34
14/01/2003,88.17
15/01/2003,87.62
16/01/2003,87.66
17/01/2003,86.54
20/01/2003,85.8
21/01/2003,85.69
22/01/2003,84.99
23/01/2003,84.15
24/01/2003,85.09
27/01/2003,83.97
28/01/2003,82.93
29/01/2003,83.05
30/01/2003,83.44
31/01/2003,82.95
03/02/2003,83.37
04/02/2003,84.37
05/02/2003,83.29
06/02/2003,83.27
07/02/2003,82.51
10/02/2003,82.82
11/02/2003,83.16
12/02/2003,83.4
13/02/2003,82.87
14/02/2003,83.23
17/02/2003,83.09
18/02/2003,83.62
19/02/2003,83.15
20/02/2003,82.54
21/02/2003,83.34
24/02/2003,82.98
